,Date,State_ID,State_Size,Production
2017,2011-01-01,Wyoming,1,6540
1927,2011-06-01,Wyoming,1,6516
1981,2011-03-01,Wyoming,1,6504
1873,2011-09-01,Wyoming,1,6440
1999,2011-02-01,Wyoming,1,6435
1765,2012-03-01,Wyoming,1,6424
1945,2011-05-01,Wyoming,1,6424
1783,2012-02-01,Wyoming,1,6410
1747,2012-04-01,Wyoming,1,6282
1729,2012-05-01,Wyoming,1,6190
1711,2012-06-01,Wyoming,1,6136
1891,2011-08-01,Wyoming,1,6019
1693,2012-07-01,Wyoming,1,6011
1675,2012-08-01,Wyoming,1,5960
1657,2012-09-01,Wyoming,1,5924
1531,2013-04-01,Wyoming,1,5846
1621,2012-11-01,Wyoming,1,5828
1549,2013-03-01,Wyoming,1,5816
1567,2013-02-01,Wyoming,1,5801
1495,2013-06-01,Wyoming,1,5746
1153,2015-01-01,Wyoming,1,5744
1639,2012-10-01,Wyoming,1,5743
1585,2013-01-01,Wyoming,1,5715
1423,2013-10-01,Wyoming,1,5613
1405,2013-11-01,Wyoming,1,5600
1513,2013-05-01,Wyoming,1,5596
1099,2015-04-01,Wyoming,1,5576
1477,2013-07-01,Wyoming,1,5565
1333,2014-03-01,Wyoming,1,5556
1207,2014-10-01,Wyoming,1,5541
1351,2014-02-01,Wyoming,1,5534
1459,2013-08-01,Wyoming,1,5529
1369,2014-01-01,Wyoming,1,5523
1225,2014-09-01,Wyoming,1,5510
1117,2015-03-01,Wyoming,1,5500
1189,2014-11-01,Wyoming,1,5491
1603,2012-12-01,Wyoming,1,5473
1063,2015-06-01,Wyoming,1,5472
1279,2014-06-01,Wyoming,1,5472
1171,2014-12-01,Wyoming,1,5470
973,2015-11-01,Wyoming,1,5463
991,2015-10-01,Wyoming,1,5441
1009,2015-09-01,Wyoming,1,5440
1261,2014-07-01,Wyoming,1,5438
1297,2014-05-01,Wyoming,1,5434
1315,2014-04-01,Wyoming,1,5424
1027,2015-08-01,Wyoming,1,5420
1045,2015-07-01,Wyoming,1,5401
1081,2015-05-01,Wyoming,1,5397
1135,2015-02-01,Wyoming,1,5397
955,2015-12-01,Wyoming,1,5364
1387,2013-12-01,Wyoming,1,5343
1243,2014-08-01,Wyoming,1,5316
901,2016-03-01,Wyoming,1,5291
937,2016-01-01,Wyoming,1,5271
919,2016-02-01,Wyoming,1,5209
883,2016-04-01,Wyoming,1,5190
1441,2013-09-01,Wyoming,1,5168
775,2016-10-01,Wyoming,1,5164
757,2016-11-01,Wyoming,1,5090
847,2016-06-01,Wyoming,1,5085
793,2016-09-01,Wyoming,1,5062
739,2016-12-01,Wyoming,1,4977
865,2016-05-01,Wyoming,1,4953
523,2017-12-01,Wyoming,1,4907
505,2018-01-01,Wyoming,1,4860
469,2018-03-01,Wyoming,1,4854
451,2018-04-01,Wyoming,1,4839
541,2017-11-01,Wyoming,1,4835
487,2018-02-01,Wyoming,1,4809
361,2018-09-01,Wyoming,1,4747
433,2018-05-01,Wyoming,1,4743
559,2017-10-01,Wyoming,1,4741
577,2017-09-01,Wyoming,1,4734
631,2017-06-01,Wyoming,1,4710
343,2018-10-01,Wyoming,1,4707
667,2017-04-01,Wyoming,1,4705
811,2016-08-01,Wyoming,1,4695
595,2017-08-01,Wyoming,1,4691
685,2017-03-01,Wyoming,1,4668
613,2017-07-01,Wyoming,1,4661
325,2018-11-01,Wyoming,1,4654
703,2017-02-01,Wyoming,1,4644
829,2016-07-01,Wyoming,1,4641
379,2018-08-01,Wyoming,1,4609
415,2018-06-01,Wyoming,1,4599
397,2018-07-01,Wyoming,1,4586
307,2018-12-01,Wyoming,1,4577
649,2017-05-01,Wyoming,1,4558
721,2017-01-01,Wyoming,1,4556
145,2019-09-01,Wyoming,1,4412
127,2019-10-01,Wyoming,1,4383
271,2019-02-01,Wyoming,1,4378
199,2019-06-01,Wyoming,1,4323
217,2019-05-01,Wyoming,1,4312
109,2019-11-01,Wyoming,1,4292
235,2019-04-01,Wyoming,1,4290
91,2019-12-01,Wyoming,1,4247
253,2019-03-01,Wyoming,1,4205
289,2019-01-01,Wyoming,1,4204
73,2020-01-01,Wyoming,1,4184
163,2019-08-01,Wyoming,1,4025
37,2020-03-01,Wyoming,1,3976
19,2020-04-01,Wyoming,1,3936
55,2020-02-01,Wyoming,1,3934
181,2019-07-01,Wyoming,1,3831
1,2020-05-01,Wyoming,1,3657
